Row,id10388,id10390,id10391,id10393,id10396,id10397,id10399,id10402,id10406,id10411,id10412,id10422,id10876,id10878,id10880,id10881,id10883,id11479,id11953,id12051,id12099,id12172,id12245,id14073,id14074,id14075,id14172,id14173,id14174,id14175,id14251,id14252,id14256,id14257,id14258,id14325,id14329,id14330,id14331,id14333,id14334,id14335,id14336,id14337,id14340,id14343,id14344,id14345,id14346,id14347,id14349,id14350,id14351,id16313,id16314,id16315,id16318,id16319,id16340,id16341,id16342,id16343,id16344,id16345,id16353,id16354,id16355,id16356,id16361,id16362,id16366,id16367,id16375,id16445,id16561,id16562,id16563,id16654,id16655,id16656,id16657,id16658,id16659,id16660,id16661,id16662,id16663,id16664,id7860,id7901,id7915,id7918,id7921,id7935,id7938,id7940,id7945,id7946,id7952,id7981
id14346,722,721,722,693,702,721,713,722,680,722,707,380,720,715,721,713,394,707,717,717,722,722,713,718,722,722,712,719,709,720,719,685,720,722,708,720,710,710,722,675,719,710,722,722,721,707,721,722,722,721,721,711,713,394,391,385,393,390,394,394,394,394,388,394,391,390,394,389,388,388,394,392,394,391,394,394,394,360,387,388,394,394,393,357,392,394,393,394,722,720,719,722,722,722,703,718,696,721,394,394
id14347,729,728,729,700,709,728,720,729,687,729,714,380,727,722,728,720,394,714,724,724,729,729,720,724,729,729,719,725,716,727,726,692,727,729,715,727,713,717,729,682,726,717,729,729,728,714,728,729,721,729,728,718,720,394,391,385,393,390,394,394,394,394,388,394,391,390,394,389,388,388,394,392,394,391,394,394,394,360,387,388,394,394,393,357,392,394,393,394,729,727,726,729,729,729,710,725,699,728,394,394
id14349,729,728,729,700,709,728,720,729,687,729,714,380,727,722,728,720,394,714,724,724,729,729,720,724,729,729,719,726,716,727,726,692,727,729,715,727,714,717,729,682,726,717,729,729,728,714,728,729,721,728,729,718,720,394,391,385,393,390,394,394,394,394,388,394,391,390,394,389,388,388,394,392,394,391,394,394,394,360,387,388,394,394,393,357,392,394,393,394,729,727,726,729,729,729,710,725,700,728,394,394
id14350,719,718,719,690,699,718,710,719,677,719,704,371,717,712,718,712,385,704,714,714,719,719,710,714,719,719,709,715,706,717,716,682,719,719,705,717,703,707,719,681,716,707,719,719,718,706,718,719,711,718,718,719,710,385,382,376,384,381,385,385,385,385,379,385,382,381,385,380,379,379,385,383,385,382,385,385,385,351,378,379,385,385,384,348,383,385,384,385,719,717,716,719,719,719,700,715,689,718,385,385
id14351,721,720,721,692,701,720,712,721,679,721,706,378,719,714,720,712,392,706,716,716,721,721,712,716,721,721,711,717,708,719,718,684,719,721,707,720,705,709,721,674,718,709,721,721,720,706,720,721,713,720,720,710,721,392,389,383,391,388,392,392,392,392,386,392,389,388,392,387,386,386,392,390,392,389,392,392,392,358,385,386,392,392,391,355,390,392,391,392,721,719,718,721,721,721,702,717,691,720,392,392
id16313,394,394,394,383,375,394,394,394,367,394,384,380,394,393,393,393,394,379,393,390,394,394,385,394,394,394,384,394,388,393,391,359,394,394,391,394,390,385,394,348,394,384,394,394,393,394,393,394,394,394,394,385,392,394,391,385,393,390,394,394,394,394,388,394,391,390,394,389,388,388,394,392,394,391,394,394,394,360,387,388,394,394,393,357,392,394,393,394,394,394,393,394,394,394,393,394,394,394,394,394
id16314,391,391,391,380,372,391,391,391,364,391,381,377,391,390,391,390,391,376,390,387,391,391,382,391,391,391,381,391,385,390,388,357,391,391,388,391,387,383,391,345,391,381,391,391,390,391,390,391,391,391,391,382,389,391,391,382,390,387,391,391,391,391,385,391,388,387,391,386,385,385,391,389,391,388,391,391,391,357,384,385,391,391,390,354,391,391,390,391,391,391,390,391,391,391,390,391,391,391,391,391
id16315,385,385,385,374,366,385,385,385,358,385,375,371,385,384,384,384,385,378,384,381,385,385,376,385,385,385,375,385,379,384,382,350,385,385,382,385,381,376,385,339,385,375,385,385,384,385,384,385,385,385,385,376,383,385,382,385,385,381,385,385,385,385,379,385,382,381,385,380,379,379,385,383,385,382,385,385,385,351,378,379,385,385,384,348,383,385,384,385,385,385,384,385,385,385,384,385,385,385,385,385
id16318,393,393,393,382,374,393,393,393,366,393,383,379,393,392,392,392,393,379,392,389,393,393,384,393,393,393,383,393,387,392,390,358,393,393,390,393,389,384,393,347,393,383,393,393,392,393,392,393,393,393,393,384,391,393,390,385,393,389,393,393,393,393,387,393,390,389,393,388,387,387,393,391,393,390,393,393,393,359,386,387,393,393,392,356,391,393,392,393,393,393,392,393,393,393,392,393,393,393,393,393
id16319,390,390,390,379,371,390,390,390,363,390,380,376,390,389,389,389,390,375,389,386,390,390,381,390,390,390,380,390,384,389,387,355,390,390,387,390,386,381,390,344,390,380,390,390,389,390,389,390,390,390,390,381,388,390,387,381,389,390,390,390,390,390,384,390,387,386,390,385,384,384,390,388,390,387,390,390,390,356,383,384,390,390,389,353,388,390,389,390,390,390,389,390,390,390,389,390,390,390,390,390
id16340,394,394,394,383,375,394,394,394,367,394,384,380,394,393,393,393,394,379,393,390,394,394,385,394,394,394,384,394,388,393,391,359,394,394,391,394,390,385,394,348,394,384,394,394,393,394,393,394,394,394,394,385,392,394,391,385,393,390,394,394,394,394,388,394,391,390,394,389,388,388,394,392,394,391,394,394,394,360,387,388,394,394,393,357,392,394,393,394,394,394,393,394,394,394,393,394,394,394,394,394
id16341,394,394,394,383,375,394,394,394,367,394,384,380,394,393,393,393,394,379,393,390,394,394,385,394,394,394,384,394,388,393,391,359,394,394,391,394,390,385,394,348,394,384,394,394,393,394,393,394,394,394,394,385,392,394,391,385,393,390,394,394,394,394,388,394,391,390,394,389,388,388,394,392,394,391,394,394,394,360,387,388,394,394,393,357,392,394,393,394,394,394,393,394,394,394,393,394,394,394,394,394
id16342,394,394,394,383,375,394,394,394,367,394,384,380,394,393,393,393,394,379,393,390,394,394,385,394,394,394,384,394,388,393,391,359,394,394,391,394,390,385,394,348,394,384,394,394,393,394,393,394,394,394,394,385,392,394,391,385,393,390,394,394,394,394,388,394,391,390,394,389,388,388,394,392,394,391,394,394,394,360,387,388,394,394,393,357,392,394,393,394,394,394,393,394,394,394,393,394,394,394,394,394
id16343,394,394,394,383,375,394,394,394,367,394,384,380,394,393,393,393,394,379,393,390,394,394,385,394,394,394,384,394,388,393,391,359,394,394,391,394,390,385,394,348,394,384,394,394,393,394,393,394,394,394,394,385,392,394,391,385,393,390,394,394,394,394,388,394,391,390,394,389,388,388,394,392,394,391,394,394,394,360,387,388,394,394,393,357,392,394,393,394,394,394,393,394,394,394,393,394,394,394,394,394
id16344,388,388,388,377,369,388,388,388,361,388,378,374,388,387,387,387,388,373,387,384,388,388,379,388,388,388,378,388,382,387,385,353,388,388,385,388,384,379,388,342,388,378,388,388,387,388,387,388,388,388,388,379,386,388,385,379,387,384,388,388,388,388,388,388,385,384,388,383,388,388,388,386,388,385,388,388,388,359,381,382,388,388,387,351,386,388,387,388,388,388,387,388,388,388,387,388,388,388,388,388
id16345,394,394,394,383,375,394,394,394,367,394,384,380,394,393,393,393,394,379,393,390,394,394,385,394,394,394,384,394,388,393,391,359,394,394,391,394,390,385,394,348,394,384,394,394,393,394,393,394,394,394,394,385,392,394,391,385,393,390,394,394,394,394,388,394,391,390,394,389,388,388,394,392,394,391,394,394,394,360,387,388,394,394,393,357,392,394,393,394,394,394,393,394,394,394,393,394,394,394,394,394
id16353,391,391,391,380,372,391,391,391,364,391,381,377,391,390,390,390,391,376,390,387,391,391,382,391,391,391,381,391,385,390,388,356,391,391,388,391,387,382,391,345,391,381,391,391,390,391,390,391,391,391,391,382,389,391,388,382,390,387,391,391,391,391,385,391,391,388,391,386,385,385,391,389,391,388,391,391,391,357,384,385,391,391,390,354,389,391,390,391,391,391,390,391,391,391,390,391,391,391,391,391
id16354,390,390,390,379,371,390,390,390,363,390,380,376,390,389,389,389,390,375,389,386,390,390,381,390,390,390,380,390,384,389,387,355,390,390,387,390,386,381,390,344,390,380,390,390,389,390,389,390,390,390,390,381,388,390,387,381,389,386,390,390,390,390,384,390,388,390,390,385,384,384,390,388,390,387,390,390,390,356,383,384,390,390,389,353,388,390,389,390,390,390,389,390,390,390,389,390,390,390,390,390
id16355,394,394,394,383,375,394,394,394,367,394,384,380,394,393,393,393,394,379,393,390,394,394,385,394,394,394,384,394,388,393,391,359,394,394,391,394,390,385,394,348,394,384,394,394,393,394,393,394,394,394,394,385,392,394,391,385,393,390,394,394,394,394,388,394,391,390,394,389,388,388,394,392,394,391,394,394,394,360,387,388,394,394,393,357,392,394,393,394,394,394,393,394,394,394,393,394,394,394,394,394
id16356,389,389,389,378,370,389,389,389,362,389,379,375,389,388,388,388,389,374,388,385,389,389,380,389,389,389,379,389,383,388,386,354,389,389,386,389,389,384,389,343,389,379,389,389,388,389,388,389,389,389,389,380,387,389,386,380,388,385,389,389,389,389,383,389,386,385,389,389,383,383,389,387,389,386,389,389,389,356,382,383,389,389,388,352,387,389,388,389,389,389,388,389,389,389,388,389,389,389,389,389
id16361,388,388,388,377,369,388,388,388,361,388,378,374,388,387,387,387,388,373,387,384,388,388,379,388,388,388,378,388,382,387,385,353,388,388,385,388,384,379,388,342,388,378,388,388,387,388,387,388,388,388,388,379,386,388,385,379,387,384,388,388,388,388,388,388,385,384,388,383,388,388,388,386,388,385,388,388,388,359,381,382,388,388,387,351,386,388,387,388,388,388,387,388,388,388,387,388,388,388,388,388
id16362,388,388,388,377,369,388,388,388,361,388,378,374,388,387,387,387,388,373,387,384,388,388,379,388,388,388,378,388,382,387,385,353,388,388,385,388,384,379,388,342,388,378,388,388,387,388,387,388,388,388,388,379,386,388,385,379,387,384,388,388,388,388,388,388,385,384,388,383,388,388,388,386,388,385,388,388,388,359,381,382,388,388,387,351,386,388,387,388,388,388,387,388,388,388,387,388,388,388,388,388
id16366,394,394,394,383,375,394,394,394,367,394,384,380,394,393,393,393,394,379,393,390,394,394,385,394,394,394,384,394,388,393,391,359,394,394,391,394,390,385,394,348,394,384,394,394,393,394,393,394,394,394,394,385,392,394,391,385,393,390,394,394,394,394,388,394,391,390,394,389,388,388,394,392,394,391,394,394,394,360,387,388,394,394,393,357,392,394,393,394,394,394,393,394,394,394,393,394,394,394,394,394
id16367,392,392,392,382,373,392,392,392,365,392,382,378,392,391,391,391,392,377,391,388,392,392,383,392,392,392,382,392,386,391,389,357,392,392,389,392,388,383,392,346,392,382,392,392,391,392,391,392,392,392,392,383,390,392,389,383,391,388,392,392,392,392,386,392,389,388,392,387,386,386,392,392,392,389,392,392,392,358,385,386,392,392,391,355,390,392,391,392,392,392,391,392,392,392,391,392,392,392,392,392
id16375,394,394,394,383,375,394,394,394,367,394,384,380,394,393,393,393,394,379,393,390,394,394,385,394,394,394,384,394,388,393,391,359,394,394,391,394,390,385,394,348,394,384,394,394,393,394,393,394,394,394,394,385,392,394,391,385,393,390,394,394,394,394,388,394,391,390,394,389,388,388,394,392,394,391,394,394,394,360,387,388,394,394,393,357,392,394,393,394,394,394,393,394,394,394,393,394,394,394,394,394
id16445,391,391,391,380,372,391,391,391,364,391,381,377,391,390,390,390,391,376,390,387,391,391,382,391,391,391,381,391,385,390,388,356,391,391,388,391,387,382,391,345,391,381,391,391,390,391,390,391,391,391,391,382,389,391,388,382,390,387,391,391,391,391,385,391,388,387,391,386,385,385,391,389,391,391,391,391,391,357,384,385,391,391,390,354,389,391,390,391,391,391,390,391,391,391,390,391,391,391,391,391
id16561,394,394,394,383,375,394,394,394,367,394,384,380,394,393,393,393,394,379,393,390,394,394,385,394,394,394,384,394,388,393,391,359,394,394,391,394,390,385,394,348,394,384,394,394,393,394,393,394,394,394,394,385,392,394,391,385,393,390,394,394,394,394,388,394,391,390,394,389,388,388,394,392,394,391,394,394,394,360,387,388,394,394,393,357,392,394,393,394,394,394,393,394,394,394,393,394,394,394,394,394
id16562,394,394,394,383,375,394,394,394,367,394,384,380,394,393,393,393,394,379,393,390,394,394,385,394,394,394,384,394,388,393,391,359,394,394,391,394,390,385,394,348,394,384,394,394,393,394,393,394,394,394,394,385,392,394,391,385,393,390,394,394,394,394,388,394,391,390,394,389,388,388,394,392,394,391,394,394,394,360,387,388,394,394,393,357,392,394,393,394,394,394,393,394,394,394,393,394,394,394,394,394
id16563,394,394,394,383,375,394,394,394,367,394,384,380,394,393,393,393,394,379,393,390,394,394,385,394,394,394,384,394,388,393,391,359,394,394,391,394,390,385,394,348,394,384,394,394,393,394,393,394,394,394,394,385,392,394,391,385,393,390,394,394,394,394,388,394,391,390,394,389,388,388,394,392,394,391,394,394,394,360,387,388,394,394,393,357,392,394,393,394,394,394,393,394,394,394,393,394,394,394,394,394
id16654,360,360,360,349,341,360,360,360,333,360,358,346,360,360,359,359,360,346,360,356,360,360,359,360,360,360,350,360,354,359,357,325,360,360,357,360,356,351,360,314,360,350,360,360,359,360,360,360,360,360,360,351,358,360,357,351,359,356,360,360,360,360,359,360,357,356,360,356,359,359,360,358,360,357,360,360,360,360,353,354,360,360,359,323,358,360,359,360,360,360,359,360,360,360,359,360,360,360,360,360
id16655,387,387,387,376,368,387,387,387,361,387,377,373,387,386,386,387,387,372,386,383,387,387,379,387,387,387,377,387,384,386,387,352,387,387,384,387,383,378,387,341,387,377,387,387,386,387,386,387,387,387,387,378,385,387,384,378,386,383,387,387,387,387,381,387,384,383,387,382,381,381,387,385,387,384,387,387,387,353,387,381,387,387,387,350,385,387,386,387,387,387,386,387,387,387,386,387,387,387,387,387
id16656,388,388,388,377,369,388,388,388,361,388,378,374,388,387,387,387,388,373,387,384,388,388,379,388,388,388,378,388,382,387,385,353,388,388,385,388,384,379,388,342,388,378,388,388,387,388,387,388,388,388,388,379,386,388,385,379,387,384,388,388,388,388,382,388,385,384,388,383,382,382,388,386,388,385,388,388,388,354,381,388,388,388,387,351,386,388,387,388,388,388,387,388,388,388,387,388,388,388,388,388
id16657,394,394,394,383,375,394,394,394,367,394,384,380,394,393,393,393,394,379,393,390,394,394,385,394,394,394,384,394,388,393,391,359,394,394,391,394,390,385,394,348,394,384,394,394,393,394,393,394,394,394,394,385,392,394,391,385,393,390,394,394,394,394,388,394,391,390,394,389,388,388,394,392,394,391,394,394,394,360,387,388,394,394,393,357,392,394,393,394,394,394,393,394,394,394,393,394,394,394,394,394
id16658,394,394,394,383,375,394,394,394,367,394,384,380,394,393,393,393,394,379,393,390,394,394,385,394,394,394,384,394,388,393,391,359,394,394,391,394,390,385,394,348,394,384,394,394,393,394,393,394,394,394,394,385,392,394,391,385,393,390,394,394,394,394,388,394,391,390,394,389,388,388,394,392,394,391,394,394,394,360,387,388,394,394,393,357,392,394,393,394,394,394,393,394,394,394,393,394,394,394,394,394
id16659,393,393,393,382,374,393,393,393,366,393,383,379,393,392,392,392,393,378,392,389,393,393,385,393,393,393,383,393,388,392,391,358,393,393,390,393,389,384,393,347,393,383,393,393,392,393,392,393,393,393,393,384,391,393,390,384,392,389,393,393,393,393,387,393,390,389,393,388,387,387,393,391,393,390,393,393,393,359,387,387,393,393,393,356,391,393,392,393,393,393,392,393,393,393,392,393,393,393,393,393
id16660,357,357,357,346,338,357,357,357,351,357,347,343,357,356,356,356,357,342,356,353,357,357,348,357,357,357,347,357,351,356,354,343,357,357,354,357,353,348,357,348,357,347,357,357,356,357,356,357,357,357,357,348,355,357,354,348,356,353,357,357,357,357,351,357,354,353,357,352,351,351,357,355,357,354,357,357,357,323,350,351,357,357,356,357,355,357,356,357,357,357,356,357,357,357,356,357,357,357,357,357
id16661,392,392,392,381,373,392,392,392,365,392,382,378,392,391,392,391,392,377,391,388,392,392,383,392,392,392,382,392,386,391,389,357,392,392,389,392,388,384,392,346,392,382,392,392,391,392,391,392,392,392,392,383,390,392,391,383,391,388,392,392,392,392,386,392,389,388,392,387,386,386,392,390,392,389,392,392,392,358,385,386,392,392,391,355,392,392,391,392,392,392,391,392,392,392,391,392,392,392,392,392
id16662,394,394,394,383,375,394,394,394,367,394,384,380,394,393,393,393,394,379,393,390,394,394,385,394,394,394,384,394,388,393,391,359,394,394,391,394,390,385,394,348,394,384,394,394,393,394,393,394,394,394,394,385,392,394,391,385,393,390,394,394,394,394,388,394,391,390,394,389,388,388,394,392,394,391,394,394,394,360,387,388,394,394,393,357,392,394,393,394,394,394,393,394,394,394,393,394,394,394,394,394
id16663,393,393,393,382,374,393,393,393,366,393,383,379,393,392,392,392,393,378,392,389,393,393,384,393,393,393,383,393,387,392,390,358,393,393,390,393,389,384,393,347,393,383,393,393,392,393,392,393,393,393,393,384,391,393,390,384,392,389,393,393,393,393,387,393,390,389,393,388,387,387,393,391,393,390,393,393,393,359,386,387,393,393,392,356,391,393,393,393,393,393,392,393,393,393,392,393,393,393,393,393
id16664,394,394,394,383,375,394,394,394,367,394,384,380,394,393,393,393,394,379,393,390,394,394,385,394,394,394,384,394,388,393,391,359,394,394,391,394,390,385,394,348,394,384,394,394,393,394,393,394,394,394,394,385,392,394,391,385,393,390,394,394,394,394,388,394,391,390,394,389,388,388,394,392,394,391,394,394,394,360,387,388,394,394,393,357,392,394,393,394,394,394,393,394,394,394,393,394,394,394,394,394
id7860,1144,1082,1144,1112,1124,1143,1128,1144,1091,1144,1113,380,1142,1122,1143,1131,803,1123,1135,1138,1144,1143,1135,725,730,730,720,726,717,728,727,693,728,730,716,728,714,718,730,683,727,718,730,730,729,715,729,730,722,729,729,719,721,394,391,385,393,390,394,394,394,394,388,394,391,390,394,389,388,388,394,392,394,391,394,394,394,360,387,388,394,394,393,357,392,394,393,394,1144,1132,1140,1144,1144,1142,1109,1140,1103,1143,394,394
id7901,1133,1074,1133,1101,1113,1132,1117,1133,1080,1133,1102,380,1131,1111,1132,1120,795,1112,1124,1127,1133,1132,1124,723,728,728,718,724,715,726,725,691,726,728,714,726,712,716,728,681,725,716,728,728,727,713,727,728,720,727,727,717,719,394,391,385,393,390,394,394,394,394,388,394,391,390,394,389,388,388,394,392,394,391,394,394,394,360,387,388,394,394,393,357,392,394,393,394,1132,1133,1130,1133,1133,1131,1098,1129,1092,1132,394,394
id7915,1141,1080,1141,1109,1121,1140,1125,1141,1088,1141,1110,379,1139,1119,1140,1128,802,1120,1132,1136,1141,1140,1132,722,727,727,717,723,715,725,724,691,725,727,713,725,711,715,727,680,724,715,727,727,726,712,726,727,719,726,726,716,718,393,390,384,392,389,393,393,393,393,387,393,390,389,393,388,387,387,393,391,393,390,393,393,393,359,386,387,393,393,392,356,391,393,392,393,1140,1130,1141,1141,1141,1139,1106,1137,1100,1140,393,393
id7918,1145,1083,1145,1113,1125,1144,1129,1145,1092,1145,1114,380,1143,1123,1144,1132,804,1124,1136,1139,1145,1144,1136,725,730,730,720,726,717,728,727,693,728,730,716,728,714,718,730,683,727,718,730,730,729,715,729,730,722,729,729,719,721,394,391,385,393,390,394,394,394,394,388,394,391,390,394,389,388,388,394,392,394,391,394,394,394,360,387,388,394,394,393,357,392,394,393,394,1144,1133,1141,1145,1145,1143,1110,1141,1104,1144,394,394
id7921,1145,1083,1145,1113,1125,1144,1129,1145,1092,1145,1114,380,1143,1123,1144,1132,804,1124,1136,1139,1145,1144,1136,725,730,730,720,726,717,728,727,693,728,730,716,728,714,718,730,683,727,718,730,730,729,715,729,730,722,729,729,719,721,394,391,385,393,390,394,394,394,394,388,394,391,390,394,389,388,388,394,392,394,391,394,394,394,360,387,388,394,394,393,357,392,394,393,394,1144,1133,1141,1145,1145,1143,1110,1141,1104,1144,394,394
id7935,1143,1082,1143,1111,1123,1142,1127,1143,1090,1143,1112,380,1141,1121,1142,1130,802,1122,1134,1138,1143,1142,1134,725,730,730,720,726,717,728,727,693,728,730,716,728,714,718,730,683,727,718,730,730,729,715,729,730,722,729,729,719,721,394,391,385,393,390,394,394,394,394,388,394,391,390,394,389,388,388,394,392,394,391,394,394,394,360,387,388,394,394,393,357,392,394,393,394,1142,1131,1139,1143,1143,1143,1108,1139,1102,1142,394,394
id7938,1110,1048,1110,1079,1090,1109,1094,1110,1057,1110,1079,379,1108,1088,1109,1099,787,1089,1102,1104,1110,1109,1101,706,711,711,701,707,698,709,708,674,709,711,697,709,695,699,711,664,708,699,711,711,710,696,710,711,703,710,710,700,702,393,390,384,392,389,393,393,393,393,387,393,390,389,393,388,387,387,393,391,393,390,393,393,393,359,386,387,393,393,392,356,391,393,392,393,1109,1098,1106,1110,1110,1108,1110,1106,1069,1109,393,393
id7940,1141,1079,1141,1109,1121,1140,1125,1141,1088,1141,1110,380,1139,1119,1140,1128,804,1120,1132,1135,1141,1140,1132,721,726,726,716,722,713,724,723,689,724,726,712,724,710,714,726,679,723,714,726,726,725,711,725,726,718,725,725,715,717,394,391,385,393,390,394,394,394,394,388,394,391,390,394,389,388,388,394,392,394,391,394,394,394,360,387,388,394,394,393,357,392,394,393,394,1140,1129,1137,1141,1141,1139,1106,1141,1100,1140,394,394
id7945,1104,1042,1104,1073,1084,1103,1088,1104,1053,1104,1073,380,1102,1082,1103,1092,793,1083,1095,1098,1104,1103,1095,695,700,700,690,698,687,698,697,663,698,700,686,698,689,688,700,653,700,688,700,700,699,687,699,700,696,699,700,689,691,394,391,385,393,390,394,394,394,394,388,394,391,390,394,389,388,388,394,392,394,391,394,394,394,360,387,388,394,394,393,357,392,394,393,394,1103,1092,1100,1104,1104,1102,1069,1100,1104,1103,394,394
id7946,1144,1082,1144,1112,1124,1143,1128,1144,1091,1144,1113,380,1142,1122,1143,1131,804,1123,1135,1138,1144,1143,1135,724,729,729,719,725,716,727,726,692,727,729,715,727,713,717,729,682,726,717,729,729,728,714,728,729,721,728,728,718,720,394,391,385,393,390,394,394,394,394,388,394,391,390,394,389,388,388,394,392,394,391,394,394,394,360,387,388,394,394,393,357,392,394,393,394,1143,1132,1140,1144,1144,1142,1109,1140,1103,1144,394,394
id7952,394,394,394,383,375,394,394,394,367,394,384,380,394,393,393,393,394,379,393,390,394,394,385,394,394,394,384,394,388,393,391,359,394,394,391,394,390,385,394,348,394,384,394,394,393,394,393,394,394,394,394,385,392,394,391,385,393,390,394,394,394,394,388,394,391,390,394,389,388,388,394,392,394,391,394,394,394,360,387,388,394,394,393,357,392,394,393,394,394,394,393,394,394,394,393,394,394,394,394,394
id7981,394,394,394,383,375,394,394,394,367,394,384,380,394,393,393,393,394,379,393,390,394,394,385,394,394,394,384,394,388,393,391,359,394,394,391,394,390,385,394,348,394,384,394,394,393,394,393,394,394,394,394,385,392,394,391,385,393,390,394,394,394,394,388,394,391,390,394,389,388,388,394,392,394,391,394,394,394,360,387,388,394,394,393,357,392,394,393,394,394,394,393,394,394,394,393,394,394,394,394,394
