Row,id12258,id12264,id12267,id12268,id12269,id12275,id12276,id12291,id12294,id12295,id12296,id12298,id12300,id13125,id13347,id14585,id15091,id15092,id15093,id15094,id15096,id15097,id15098,id15099,id15100,id15101,id16023,id16062,id16063,id16124,id16407,id16409,id16412,id16413,id16414,id16415,id16416,id16417,id16418,id16419,id16420,id16422,id16423,id16424,id16426,id16429,id16430,id17720,id3844,id3846,id3847,id3855,id3870,id3886,id3891,id3895,id3896,id3897,id3922,id3933,id3934,id3938,id3942,id3956
id16423,0.925373134328358,0.909090909090909,0.970588235294118,0.970588235294118,0.925373134328358,0.953125,0.925373134328358,0.970588235294118,0.982758620689655,0.948717948717949,0.969230769230769,0.940298507462687,0.911764705882353,0.941176470588235,0.926470588235294,0.955882352941177,0.984615384615385,0.967741935483871,0.926470588235294,0.970588235294118,0.96969696969697,0.936507936507937,0.926470588235294,0.904761904761905,0.970588235294118,0.985074626865672,0.91044776119403,0.919354838709677,0.983870967741936,0.967213114754098,0.924242424242424,0.941176470588235,0.955223880597015,0.984615384615385,0.911764705882353,0.955882352941177,0.882352941176471,0.970588235294118,0.911764705882353,0.966666666666667,0.983333333333333,0.897058823529412,1,0.954545454545455,0.941176470588235,0.926470588235294,0.941176470588235,0.96078431372549,0.985294117647059,0.955882352941177,0.985294117647059,0.926470588235294,0.941176470588235,0.897058823529412,0.970588235294118,0.955882352941177,0.970149253731343,0.953846153846154,0.955882352941177,NaN,0.970588235294118,0.970588235294118,0.955882352941177,0.955882352941177
id16424,0.923076923076923,0.890625,0.924242424242424,0.984848484848485,0.907692307692308,0.951612903225806,0.907692307692308,0.954545454545455,0.964285714285714,0.972972972972973,0.984126984126984,0.953846153846154,0.924242424242424,0.924242424242424,0.939393939393939,0.96969696969697,0.984126984126984,0.967741935483871,0.939393939393939,0.984848484848485,0.953125,0.952380952380952,0.939393939393939,0.920634920634921,0.984848484848485,0.984615384615385,0.938461538461538,0.95,0.983606557377049,0.966666666666667,0.96875,0.954545454545455,0.953846153846154,0.969230769230769,0.893939393939394,0.939393939393939,0.924242424242424,0.984848484848485,0.893939393939394,0.96551724137931,0.96551724137931,0.878787878787879,0.954545454545455,1,0.924242424242424,0.909090909090909,0.954545454545455,0.96078431372549,0.96969696969697,0.96969696969697,0.96969696969697,0.939393939393939,0.954545454545455,0.909090909090909,0.954545454545455,0.96969696969697,0.969230769230769,0.936507936507937,0.96969696969697,NaN,0.984848484848485,0.984848484848485,0.96969696969697,0.96969696969697
id16426,0.955223880597015,0.909090909090909,0.911764705882353,0.941176470588235,0.895522388059702,0.90625,0.925373134328358,0.941176470588235,0.96551724137931,0.948717948717949,0.953846153846154,0.91044776119403,0.911764705882353,0.911764705882353,0.897058823529412,0.926470588235294,0.953846153846154,0.935483870967742,0.897058823529412,0.941176470588235,0.96969696969697,0.904761904761905,0.926470588235294,0.873015873015873,0.941176470588235,0.955223880597015,0.880597014925373,0.919354838709677,0.951612903225806,0.918032786885246,0.924242424242424,0.911764705882353,0.925373134328358,0.923076923076923,0.911764705882353,0.955882352941177,0.882352941176471,0.941176470588235,0.911764705882353,0.9,0.95,0.867647058823529,0.941176470588235,0.924242424242424,1,0.926470588235294,0.911764705882353,0.92156862745098,0.955882352941177,0.926470588235294,0.926470588235294,0.897058823529412,0.911764705882353,0.867647058823529,0.941176470588235,0.926470588235294,0.940298507462687,0.953846153846154,0.926470588235294,NaN,0.941176470588235,0.941176470588235,0.926470588235294,0.926470588235294
id16429,0.91044776119403,0.954545454545455,0.926470588235294,0.926470588235294,0.940298507462687,0.890625,0.91044776119403,0.926470588235294,0.96551724137931,0.948717948717949,0.923076923076923,0.895522388059702,0.926470588235294,0.897058823529412,0.882352941176471,0.911764705882353,0.938461538461538,0.919354838709677,0.882352941176471,0.926470588235294,0.954545454545455,0.888888888888889,0.911764705882353,0.888888888888889,0.926470588235294,0.940298507462687,0.865671641791045,0.935483870967742,0.935483870967742,0.901639344262295,0.909090909090909,0.897058823529412,0.940298507462687,0.907692307692308,0.926470588235294,0.941176470588235,0.867647058823529,0.926470588235294,0.897058823529412,0.883333333333333,0.95,0.911764705882353,0.926470588235294,0.909090909090909,0.926470588235294,1,0.897058823529412,0.92156862745098,0.941176470588235,0.911764705882353,0.911764705882353,0.882352941176471,0.897058823529412,0.882352941176471,0.955882352941177,0.911764705882353,0.955223880597015,0.938461538461538,0.911764705882353,NaN,0.926470588235294,0.926470588235294,0.911764705882353,0.911764705882353
id16430,0.940298507462687,0.924242424242424,0.911764705882353,0.970588235294118,0.925373134328358,0.96875,0.895522388059702,0.970588235294118,0.982758620689655,1,0.969230769230769,0.970149253731343,0.911764705882353,0.941176470588235,0.926470588235294,0.985294117647059,0.969230769230769,0.983870967741936,0.955882352941177,0.970588235294118,0.939393939393939,0.968253968253968,0.985294117647059,0.936507936507937,0.970588235294118,0.970149253731343,0.925373134328358,0.919354838709677,0.967741935483871,0.983606557377049,0.924242424242424,0.941176470588235,0.940298507462687,0.953846153846154,0.911764705882353,0.955882352941177,0.911764705882353,0.970588235294118,0.882352941176471,0.966666666666667,0.95,0.897058823529412,0.941176470588235,0.954545454545455,0.911764705882353,0.897058823529412,1,0.980392156862745,0.955882352941177,0.985294117647059,0.955882352941177,0.955882352941177,1,0.897058823529412,0.941176470588235,0.955882352941177,0.955223880597015,0.923076923076923,0.955882352941177,NaN,0.970588235294118,0.970588235294118,0.985294117647059,0.955882352941177
id17720,0.901960784313726,0.938775510204082,0.941176470588235,0.980392156862745,0.92156862745098,0.978723404255319,0.9,1,1,1,0.979591836734694,0.980392156862745,0.92156862745098,0.96078431372549,0.92156862745098,1,0.979591836734694,1,0.96078431372549,0.980392156862745,0.96078431372549,0.979166666666667,0.96078431372549,0.958333333333333,0.980392156862745,0.980392156862745,0.980392156862745,0.933333333333333,0.980392156862745,1,0.918367346938776,0.941176470588235,0.96078431372549,0.96,0.92156862745098,0.980392156862745,0.901960784313726,0.980392156862745,0.901960784313726,0.976744186046512,0.976744186046512,0.882352941176471,0.96078431372549,0.96078431372549,0.92156862745098,0.92156862745098,0.980392156862745,1,0.980392156862745,1,0.96078431372549,0.980392156862745,0.980392156862745,0.882352941176471,0.980392156862745,0.96078431372549,0.980392156862745,0.958333333333333,0.96078431372549,NaN,0.980392156862745,0.980392156862745,1,0.980392156862745
id3844,0.971887550200803,0.97165991902834,0.975510204081633,0.995901639344262,0.97489539748954,0.982832618025751,0.975903614457831,0.97165991902834,0.97787610619469,0.986046511627907,0.983333333333333,0.978991596638655,0.98,0.959641255605381,0.941176470588235,0.983739837398374,1,0.991150442477876,0.951219512195122,0.991869918699187,0.991596638655462,0.957627118644068,0.967213114754098,0.94017094017094,0.991869918699187,1,0.957983193277311,0.952380952380952,1,0.975903614457831,0.939393939393939,0.955882352941177,0.970149253731343,0.969230769230769,0.926470588235294,0.970588235294118,0.897058823529412,0.985294117647059,0.926470588235294,0.95,1,0.911764705882353,0.985294117647059,0.96969696969697,0.955882352941177,0.941176470588235,0.955882352941177,0.980392156862745,1,0.984,0.984,0.979166666666667,0.983935742971888,0.955284552845528,0.979919678714859,0.981132075471698,0.983805668016194,0.983606557377049,0.979591836734694,0.991935483870968,0.992,0.983870967741936,0.98,0.992
id3846,0.967871485943775,0.97165991902834,0.975510204081633,0.987704918032787,0.96652719665272,0.991416309012876,0.967871485943775,0.97165991902834,0.973451327433628,0.981395348837209,0.983333333333333,0.978991596638655,0.972,0.959641255605381,0.941176470588235,0.991869918699187,0.983333333333333,0.991150442477876,0.959349593495935,0.983739837398374,0.966386554621849,0.966101694915254,0.975409836065574,0.948717948717949,0.983739837398374,0.982456140350877,0.957983193277311,0.952380952380952,0.987341772151899,1,0.939393939393939,0.955882352941177,0.955223880597015,0.969230769230769,0.897058823529412,0.970588235294118,0.926470588235294,0.985294117647059,0.897058823529412,0.983333333333333,0.966666666666667,0.882352941176471,0.955882352941177,0.96969696969697,0.926470588235294,0.911764705882353,0.985294117647059,1,0.984,1,0.984,0.979166666666667,0.983935742971888,0.951219512195122,0.979919678714859,0.971698113207547,0.979757085020243,0.967213114754098,0.979591836734694,0.983870967741936,0.992,0.983870967741936,0.98,0.984
id3847,0.975903614457831,0.963562753036437,0.975510204081633,0.987704918032787,0.96652719665272,0.987124463519313,0.967871485943775,0.97165991902834,0.97787610619469,0.986046511627907,0.983333333333333,0.970588235294118,0.972,0.959641255605381,0.941176470588235,0.983739837398374,0.991666666666667,0.982300884955752,0.951219512195122,0.991869918699187,0.974789915966387,0.957627118644068,0.967213114754098,0.94017094017094,0.991869918699187,0.991228070175439,0.949579831932773,0.952380952380952,0.987341772151899,0.987951807228916,0.939393939393939,0.955882352941177,0.955223880597015,1,0.897058823529412,0.941176470588235,0.897058823529412,0.985294117647059,0.897058823529412,0.983333333333333,0.966666666666667,0.882352941176471,0.985294117647059,0.96969696969697,0.926470588235294,0.911764705882353,0.955882352941177,0.96078431372549,0.984,0.984,1,0.970833333333333,0.975903614457831,0.947154471544715,0.971887550200803,0.981132075471698,0.979757085020243,0.967213114754098,0.979591836734694,0.991935483870968,0.992,0.991935483870968,0.972,0.984
id3855,0.96234309623431,0.966244725738397,0.953191489361702,0.982905982905983,0.951965065502183,0.977578475336323,0.9581589958159,0.957805907172996,0.958333333333333,0.980487804878049,0.969565217391304,0.973684210526316,0.966666666666667,0.943661971830986,0.911764705882353,0.983739837398374,0.975,0.991150442477876,0.951219512195122,0.975609756097561,0.966386554621849,0.966101694915254,0.967213114754098,0.948717948717949,0.975609756097561,0.973684210526316,0.949579831932773,0.928571428571429,0.962025316455696,0.987951807228916,0.909090909090909,0.926470588235294,0.925373134328358,0.938461538461538,0.897058823529412,0.941176470588235,0.897058823529412,0.955882352941177,0.867647058823529,0.95,0.933333333333333,0.852941176470588,0.926470588235294,0.939393939393939,0.897058823529412,0.882352941176471,0.955882352941177,0.980392156862745,0.979166666666667,0.979166666666667,0.970833333333333,1,0.97907949790795,0.949152542372881,0.9581589958159,0.970443349753695,0.966244725738397,0.961538461538462,0.965957446808511,0.982456140350877,0.979166666666667,0.970588235294118,0.983333333333333,0.979166666666667
id3870,0.967741935483871,0.967479674796748,0.959016393442623,0.987654320987654,0.966386554621849,0.982758620689655,0.959677419354839,0.963414634146341,0.968888888888889,0.985981308411215,0.97489539748954,0.978902953586498,0.971887550200803,0.95045045045045,0.926470588235294,0.991869918699187,0.983333333333333,0.991150442477876,0.959349593495935,0.983739837398374,0.966386554621849,0.966101694915254,0.991803278688525,0.948717948717949,0.983739837398374,0.982456140350877,0.957983193277311,0.94047619047619,0.974683544303797,0.987951807228916,0.924242424242424,0.941176470588235,0.940298507462687,0.953846153846154,0.911764705882353,0.955882352941177,0.911764705882353,0.970588235294118,0.882352941176471,0.966666666666667,0.95,0.897058823529412,0.941176470588235,0.954545454545455,0.911764705882353,0.897058823529412,1,0.980392156862745,0.983935742971888,0.983935742971888,0.975903614457831,0.97907949790795,1,0.946938775510204,0.963709677419355,0.971563981042654,0.971544715447154,0.967078189300412,0.971311475409836,0.983739837398374,0.983935742971888,0.975708502024291,0.979919678714859,0.983935742971888
id3886,0.938775510204082,0.934156378600823,0.933609958506224,0.9625,0.936170212765957,0.947598253275109,0.930612244897959,0.925925925925926,0.95045045045045,0.957345971563981,0.944915254237288,0.94017094017094,0.943089430894309,0.917808219178082,0.882352941176471,0.950819672131147,0.957983193277311,0.946428571428571,0.918032786885246,0.959016393442623,0.940677966101695,0.923076923076923,0.933884297520661,0.939655172413793,0.959016393442623,0.955752212389381,0.915254237288136,0.928571428571429,0.936708860759494,0.939759036144578,0.878787878787879,0.897058823529412,0.895522388059702,0.907692307692308,0.838235294117647,0.882352941176471,0.838235294117647,0.926470588235294,0.897058823529412,0.883333333333333,0.933333333333333,0.882352941176471,0.897058823529412,0.909090909090909,0.867647058823529,0.882352941176471,0.897058823529412,0.882352941176471,0.955284552845528,0.951219512195122,0.947154471544715,0.949152542372881,0.946938775510204,1,0.938775510204082,0.966346153846154,0.951020408163265,0.945833333333333,0.95850622406639,0.950413223140496,0.955284552845528,0.954918032786885,0.959349593495935,0.955284552845528
id3891,0.959677419354839,0.975609756097561,0.979508196721312,0.975308641975309,0.97071129707113,0.969827586206897,0.963709677419355,0.959349593495935,0.964444444444444,0.962616822429907,0.97071129707113,0.957805907172996,0.967871485943775,0.945945945945946,0.926470588235294,0.959016393442623,0.974789915966387,0.964285714285714,0.926229508196721,0.967213114754098,0.966101694915254,0.931623931623932,0.942148760330578,0.913793103448276,0.967213114754098,0.973451327433628,0.932203389830508,0.928571428571429,0.974683544303797,0.951807228915663,0.924242424242424,0.941176470588235,0.985074626865672,0.953846153846154,0.941176470588235,0.955882352941177,0.882352941176471,0.970588235294118,0.911764705882353,0.933333333333333,0.983333333333333,0.926470588235294,0.970588235294118,0.954545454545455,0.941176470588235,0.955882352941177,0.941176470588235,0.980392156862745,0.979919678714859,0.979919678714859,0.971887550200803,0.9581589958159,0.963709677419355,0.938775510204082,1,0.962085308056872,0.98780487804878,0.97119341563786,0.96734693877551,0.975806451612903,0.979919678714859,0.97165991902834,0.959839357429719,0.971887550200803
id3895,0.971563981042654,0.947619047619048,0.951690821256039,0.985781990521327,0.96078431372549,0.975961538461538,0.957345971563981,0.962085308056872,0.974226804123711,0.988700564971751,0.975247524752475,0.966824644549763,0.966981132075472,0.956756756756757,0.941176470588235,0.981818181818182,0.990654205607477,0.98,0.945454545454545,0.990909090909091,0.971698113207547,0.952380952380952,0.963302752293578,0.932692307692308,0.990909090909091,0.990196078431373,0.943396226415094,0.952380952380952,0.987341772151899,0.987951807228916,0.939393939393939,0.955882352941177,0.955223880597015,0.969230769230769,0.897058823529412,0.941176470588235,0.897058823529412,0.985294117647059,0.926470588235294,0.95,0.966666666666667,0.911764705882353,0.955882352941177,0.96969696969697,0.926470588235294,0.911764705882353,0.955882352941177,0.96078431372549,0.981132075471698,0.971698113207547,0.981132075471698,0.970443349753695,0.971563981042654,0.966346153846154,0.962085308056872,1,0.976076555023923,0.970873786407767,0.980769230769231,0.98989898989899,0.981132075471698,0.990476190476191,0.985849056603774,0.981132075471698
id3896,0.97165991902834,0.979508196721312,0.975206611570248,0.983402489626556,0.983050847457627,0.978260869565217,0.967479674796748,0.963114754098361,0.977578475336323,0.971698113207547,0.978902953586498,0.965957446808511,0.975708502024291,0.959090909090909,0.940298507462687,0.975409836065574,0.983333333333333,0.973451327433628,0.942622950819672,0.983606557377049,0.974576271186441,0.948717948717949,0.958677685950413,0.931034482758621,0.983606557377049,0.982456140350877,0.941176470588235,0.939759036144578,0.974683544303797,0.963414634146341,0.938461538461538,0.955223880597015,0.985074626865672,0.96875,0.940298507462687,0.955223880597015,0.895522388059702,0.985074626865672,0.91044776119403,0.949152542372881,0.983050847457627,0.925373134328358,0.970149253731343,0.969230769230769,0.940298507462687,0.955223880597015,0.955223880597015,0.980392156862745,0.983805668016194,0.979757085020243,0.979757085020243,0.966244725738397,0.971544715447154,0.951020408163265,0.98780487804878,0.976076555023923,1,0.983402489626556,0.983471074380165,0.975409836065574,0.987854251012146,0.987755102040816,0.975708502024291,0.979757085020243
id3897,0.97119341563786,0.962655601659751,0.96652719665272,0.978991596638655,0.978813559322034,0.964757709251101,0.958847736625514,0.954356846473029,0.968181818181818,0.966981132075472,0.97008547008547,0.961206896551724,0.983606557377049,0.949308755760369,0.907692307692308,0.965811965811966,0.982456140350877,0.97196261682243,0.931623931623932,0.974358974358974,0.973451327433628,0.9375,0.948275862068966,0.918918918918919,0.974358974358974,0.981481481481482,0.938053097345133,0.925925925925926,0.973684210526316,0.95,0.904761904761905,0.923076923076923,0.96875,0.935483870967742,0.923076923076923,0.938461538461538,0.861538461538462,0.953846153846154,0.892307692307692,0.913793103448276,0.964912280701754,0.923076923076923,0.953846153846154,0.936507936507937,0.953846153846154,0.938461538461538,0.923076923076923,0.958333333333333,0.983606557377049,0.967213114754098,0.967213114754098,0.961538461538462,0.967078189300412,0.945833333333333,0.97119341563786,0.970873786407767,0.983402489626556,1,0.97071129707113,0.975806451612903,0.975409836065574,0.975206611570248,0.971311475409836,0.975409836065574
id3922,0.971311475409836,0.958677685950413,0.9625,0.983402489626556,0.970212765957447,0.978070175438597,0.963114754098361,0.958677685950413,0.977477477477477,0.976190476190476,0.983193277310924,0.965665236051502,0.96734693877551,0.954128440366973,0.941176470588235,0.983193277310924,0.991379310344828,0.981651376146789,0.949579831932773,0.991596638655462,0.973913043478261,0.956140350877193,0.966101694915254,0.938053097345133,0.991596638655462,0.990990990990991,0.947826086956522,0.952380952380952,0.987341772151899,0.975903614457831,0.939393939393939,0.955882352941177,0.955223880597015,0.969230769230769,0.897058823529412,0.941176470588235,0.897058823529412,0.985294117647059,0.926470588235294,0.95,0.983333333333333,0.911764705882353,0.955882352941177,0.96969696969697,0.926470588235294,0.911764705882353,0.955882352941177,0.96078431372549,0.979591836734694,0.979591836734694,0.979591836734694,0.965957446808511,0.971311475409836,0.95850622406639,0.96734693877551,0.980769230769231,0.983471074380165,0.97071129707113,1,0.967479674796748,0.987755102040816,0.987654320987654,0.983673469387755,0.979591836734694
id3933,0.983870967741936,0.983739837398374,0.975806451612903,0.991596638655462,0.975409836065574,0.983870967741936,0.975806451612903,0.975806451612903,0.965811965811966,0.991935483870968,0.967741935483871,0.983870967741936,0.991935483870968,0.958762886597938,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.991935483870968,0.983870967741936,0.991935483870968,0.982456140350877,0.983739837398374,0.950413223140496,0.975806451612903,0.98989898989899,0.975409836065574,0.975806451612903,0.967479674796748,1,0.983870967741936,0.983606557377049,0.967741935483871,0.991935483870968
id3934,0.975903614457831,0.97165991902834,0.975510204081633,0.995901639344262,0.97489539748954,0.991416309012876,0.975903614457831,0.97165991902834,0.97787610619469,0.986046511627907,0.991666666666667,0.978991596638655,0.98,0.959641255605381,0.955882352941177,0.991869918699187,1,0.991150442477876,0.959349593495935,1,0.983193277310924,0.966101694915254,0.975409836065574,0.948717948717949,1,1,0.957983193277311,0.964285714285714,1,0.987951807228916,0.954545454545455,0.970588235294118,0.970149253731343,0.984615384615385,0.911764705882353,0.955882352941177,0.911764705882353,1,0.911764705882353,0.966666666666667,0.983333333333333,0.897058823529412,0.970588235294118,0.984848484848485,0.941176470588235,0.926470588235294,0.970588235294118,0.980392156862745,0.992,0.992,0.992,0.979166666666667,0.983935742971888,0.955284552845528,0.979919678714859,0.981132075471698,0.987854251012146,0.975409836065574,0.987755102040816,0.983870967741936,1,0.991935483870968,0.98,0.992
id3938,0.983805668016194,0.963265306122449,0.967078189300412,0.987603305785124,0.974683544303797,0.982683982683983,0.967611336032389,0.971428571428571,0.986607142857143,0.985915492957747,0.983193277310924,0.970338983050847,0.971774193548387,0.968468468468468,0.955882352941177,0.991869918699187,1,0.991150442477876,0.959349593495935,1,0.983193277310924,0.966101694915254,0.975409836065574,0.948717948717949,1,1,0.957983193277311,0.964285714285714,1,0.987951807228916,0.954545454545455,0.970588235294118,0.970149253731343,0.984615384615385,0.911764705882353,0.955882352941177,0.911764705882353,1,0.911764705882353,0.966666666666667,0.983333333333333,0.897058823529412,0.970588235294118,0.984848484848485,0.941176470588235,0.926470588235294,0.970588235294118,0.980392156862745,0.983870967741936,0.983870967741936,0.991935483870968,0.970588235294118,0.975708502024291,0.954918032786885,0.97165991902834,0.990476190476191,0.987755102040816,0.975206611570248,0.987654320987654,0.983606557377049,0.991935483870968,1,0.979838709677419,0.983870967741936
id3942,0.963855421686747,0.959514170040486,0.955102040816327,0.983606557377049,0.96234309623431,0.978540772532189,0.955823293172691,0.959514170040486,0.969026548672566,0.976744186046512,0.970833333333333,0.974789915966387,0.968,0.955156950672646,0.941176470588235,1,0.991666666666667,1,0.967479674796748,0.991869918699187,0.974789915966387,0.974576271186441,0.983606557377049,0.957264957264957,0.991869918699187,0.991228070175439,0.966386554621849,0.952380952380952,0.987341772151899,1,0.939393939393939,0.955882352941177,0.955223880597015,0.969230769230769,0.897058823529412,0.970588235294118,0.926470588235294,0.985294117647059,0.897058823529412,0.983333333333333,0.966666666666667,0.882352941176471,0.955882352941177,0.96969696969697,0.926470588235294,0.911764705882353,0.985294117647059,1,0.98,0.98,0.972,0.983333333333333,0.979919678714859,0.959349593495935,0.959839357429719,0.985849056603774,0.975708502024291,0.971311475409836,0.983673469387755,0.967741935483871,0.98,0.979838709677419,1,0.98
id3956,0.967871485943775,0.963562753036437,0.96734693877551,0.995901639344262,0.96652719665272,0.982832618025751,0.967871485943775,0.963562753036437,0.969026548672566,0.986046511627907,0.983333333333333,0.978991596638655,0.98,0.95067264573991,0.941176470588235,0.983739837398374,0.991666666666667,0.982300884955752,0.951219512195122,0.991869918699187,0.974789915966387,0.957627118644068,0.967213114754098,0.94017094017094,0.991869918699187,0.991228070175439,0.949579831932773,0.952380952380952,0.987341772151899,0.975903614457831,0.939393939393939,0.955882352941177,0.955223880597015,0.969230769230769,0.897058823529412,0.941176470588235,0.897058823529412,0.985294117647059,0.897058823529412,0.95,0.966666666666667,0.882352941176471,0.955882352941177,0.96969696969697,0.926470588235294,0.911764705882353,0.955882352941177,0.980392156862745,0.992,0.984,0.984,0.979166666666667,0.983935742971888,0.955284552845528,0.971887550200803,0.981132075471698,0.979757085020243,0.975409836065574,0.979591836734694,0.991935483870968,0.992,0.983870967741936,0.98,1
